is_Male,is_Married,Dependents,is_Graduated,is_Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,has_Credit_History,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,TotalIncome,Loan_Status
1.0,1.0,1.0,1,1.0,0.718670016960738,0.0,146.36949152542374,360.0,1.0,0,1,0,0.718670016960738,1
0.0,1.0,2.0,1,0.0,0.7531817651880904,2.0510569174978124,127.0,360.0,1.0,0,1,0,0.7771639277415043,1
1.0,1.0,2.0,1,0.0,0.7262746621029182,1.9547554328342271,97.0,360.0,1.0,0,1,0,0.7474947845245156,1
1.0,1.0,3.0,1,0.0,0.7689105269388038,0.0,128.0,360.0,1.0,0,0,1,0.7689105269388038,1
1.0,1.0,2.0,1,0.0,0.758465093796833,1.9789163199454698,150.0,360.0,1.0,0,1,0,0.7724533337803107,1
1.0,1.0,1.0,1,0.0,0.7716196936786118,0.0,160.0,360.0,1.0,1,0,0,0.7716196936786118,1
1.0,0.0,2.0,1,0.0,0.7423853139627921,0.0,80.0,360.0,0.0,1,0,0,0.7423853139627921,0
0.0,0.0,0.0,1,0.0,0.7356995383503775,2.079610905565301,132.0,360.0,1.0,1,0,0,0.7729376656692545,1
1.0,1.0,1.0,1,0.0,0.7280297029432321,2.022674972932259,146.0,360.0,0.0,1,0,0,0.7584180149670622,0
0.0,0.0,0.0,1,0.0,0.7661410583644228,0.0,143.0,480.0,0.0,0,0,1,0.7661410583644228,0
1.0,1.0,2.0,1,0.0,0.7699878573761036,2.1420868489375264,120.0,360.0,1.0,1,0,0,0.8014800457369781,1
1.0,0.0,0.0,0,1.0,0.7233696147706762,2.038762636080253,104.0,360.0,1.0,1,0,0,0.7589566052786714,1
0.0,0.0,0.0,0,0.0,0.7040786045087083,2.0500813822017383,120.0,360.0,1.0,0,0,1,0.7530369323459365,1
0.0,0.0,0.0,1,0.0,0.7359617340211138,0.0,71.0,360.0,0.0,0,0,1,0.7359617340211138,0
1.0,1.0,2.0,1,0.0,0.7354548393255352,1.9950323805664025,134.0,360.0,1.0,0,0,1,0.7585238763621774,1
1.0,1.0,2.0,0,0.0,0.7432639614476322,1.997619761121141,146.36949152542374,360.0,1.0,1,0,0,0.7638286821661278,1
1.0,1.0,2.0,1,1.0,0.7769047078817435,0.0,146.36949152542374,360.0,0.0,1,0,0,0.7769047078817435,0
1.0,0.0,1.0,0,0.0,0.7256150900070756,1.9701367050119618,94.0,360.0,1.0,0,1,0,0.7490378467819147,1
1.0,1.0,2.0,1,0.0,0.7363339390474386,1.8796299726944552,70.0,360.0,1.0,0,0,1,0.747863157939445,1
1.0,1.0,0.0,1,1.0,0.732481911750961,0.0,66.0,360.0,1.0,0,0,1,0.732481911750961,1
1.0,0.0,0.0,1,0.0,0.7472426873039203,0.0,76.0,360.0,1.0,0,1,0,0.7472426873039203,1
1.0,0.0,0.0,1,1.0,0.7750305777009207,0.0,200.0,360.0,1.0,1,0,0,0.7750305777009207,1
1.0,0.0,0.0,1,0.0,0.7758445166884081,0.0,105.0,360.0,0.0,1,0,0,0.7758445166884081,0
1.0,1.0,3.0,1,0.0,0.7671186907604658,2.23350914713156,495.0,360.0,0.0,0,1,0,0.8220779572242362,1
1.0,0.0,0.0,1,0.0,0.7265001578546797,0.0,70.0,360.0,1.0,0,1,0,0.7265001578546797,1
1.0,0.0,1.0,1,0.0,0.7443169812861712,0.0,113.0,180.0,1.0,0,0,1,0.7443169812861712,1
1.0,1.0,2.0,1,1.0,0.8212884136705112,1.9346553629119727,150.0,360.0,1.0,1,0,0,0.8239735820791738,1
1.0,1.0,0.0,1,0.0,0.7942074402645893,0.0,75.0,180.0,1.0,0,0,1,0.7942074402645893,1
1.0,1.0,0.0,0,0.0,0.7299164642747084,2.0105430050625266,105.0,360.0,1.0,0,1,0,0.7574784619721496,1
0.0,0.0,1.0,1,0.0,0.7412897155798163,0.0,155.0,36.0,1.0,0,1,0,0.7412897155798163,0
1.0,1.0,1.0,1,0.0,0.7335120780696829,1.9369146796105579,100.0,360.0,1.0,0,0,1,0.7504637564524727,1
1.0,1.0,3.0,1,0.0,0.7404261765423196,1.9644372896360807,128.0,360.0,0.0,0,1,0,0.7581345517348104,0
1.0,1.0,1.0,1,1.0,0.658889393327532,2.081149350398089,110.0,360.0,1.0,0,0,1,0.749621761618264,1
